2016-02-01,cn,1059000
2016-04-01,cn,971130
2016-03-01,cn,757700
2016-06-01,cn,398590
2016-02-01,tr,383510
2016-02-01,us,376620
2016-04-01,br,355360
2016-02-01,ar,350500
2016-02-01,br,327860
2016-04-01,ar,316930
2016-02-01,co,303420
2016-02-01,ru,297010
2016-04-01,tr,287340
2016-01-01,cn,283370
2016-06-01,ar,281120
2016-02-01,uy,278420
2016-02-01,ve,277090
2016-04-01,us,275480
2016-03-01,br,274690
2016-05-01,cn,270290
2016-03-01,tr,265560
2016-06-01,br,253510
2016-03-01,us,244140
2016-03-01,ar,238350
2016-07-01,cn,229220
2016-04-01,ru,226190
2016-07-01,ar,224310
2016-06-01,tr,219610
2016-06-01,us,203580
2016-03-01,co,201110
2016-03-01,ru,199750
2016-04-01,ve,199560
2016-02-01,gr,182250
2016-04-01,vn,177620
2016-02-01,vn,176150
2016-07-01,br,170700
2016-06-01,ru,169430
2016-03-01,ve,169240
2016-02-01,my,168050
2016-02-01,kr,163970
2016-07-01,us,155170
2016-06-01,ve,155080
2016-02-01,tn,154240
2016-07-01,tr,147360
2016-04-01,gr,145470
2016-01-01,br,144640
2016-04-01,my,140540
2016-03-01,vn,137960
2016-02-01,jp,134530
2016-05-01,br,133970
2016-03-01,gr,127460
2016-06-01,vn,124970
2016-02-01,ca,124780
2016-04-01,co,123100
2016-07-01,ru,122930
2016-02-01,ua,120110
2016-07-01,ve,119180
2016-02-01,es,118920
2016-04-01,tn,118580
2016-05-01,ar,115100
2016-06-01,gr,114050
2016-03-01,kr,112610
2016-03-01,my,111010
2016-01-01,us,107970
2016-01-01,tr,102840
2016-03-01,tn,102780
2016-04-01,es,102140
2016-03-01,uy,101240
2016-04-01,kr,100160
2016-06-01,my,99440
2016-01-01,ar,96760
2016-07-01,vn,91200
2016-02-01,in,90950
2016-06-01,tn,90170
2016-04-01,jp,89050
2016-01-01,co,86960
2016-02-01,nl,85080
2016-05-01,tr,84130
2016-05-01,us,83950
2016-03-01,es,83030
2016-04-01,ca,80520
2016-07-01,gr,80500
2016-04-01,ua,78510
2016-01-01,uy,76900
2016-03-01,jp,76900
2016-03-01,ca,76840
2016-06-01,kr,75940
2016-01-01,ru,75590
2016-03-01,ua,74300
2016-02-01,bg,73160
2016-04-01,uy,72840
2016-02-01,pa,71610
2016-07-01,my,70840
2016-02-01,ir,70080
2016-05-01,ru,69340
2016-04-01,in,69070
2016-02-01,it,68490
2016-06-01,co,68400
2016-06-01,es,67230
2016-01-01,ve,66160
2016-06-01,jp,65810
2016-02-01,tw,65720
2016-07-01,tn,65360
2016-02-01,hu,62630
2016-04-01,pa,61830
2016-06-01,ca,60400
2016-04-01,ir,60300
2016-03-01,in,58820
2016-05-01,vn,58720
2016-06-01,ua,56970
2016-01-01,gr,55810
2016-06-01,bg,55800
2016-05-01,ve,55390
2016-01-01,nl,54460
2016-04-01,it,54150
2016-06-01,uy,53500
2016-07-01,kr,52590
2016-06-01,pa,51950
2016-01-01,vn,51530
2016-07-01,es,50630
2016-03-01,bg,50190
2016-07-01,jp,49270
2016-04-01,tw,47280
2016-03-01,pa,47240
2016-04-01,hu,47220
2016-03-01,tw,46690
2016-05-01,gr,46680
2016-03-01,it,46470
2016-01-01,my,45640
2016-07-01,co,45300
2016-03-01,ir,44470
2016-07-01,ua,44300
2016-07-01,ca,43320
2016-04-01,bg,43130
2016-03-01,hu,42390
2016-04-01,eg,42370
2016-07-01,pa,41580
2016-01-01,tn,41470
2016-06-01,dz,41350
2016-02-01,th,40670
2016-05-01,my,39380
2016-06-01,it,39190
2016-07-01,uy,38960
2016-06-01,in,38840
2016-06-01,ir,38350
2016-04-01,th,38090
2016-02-01,ec,37570
