2015,kr,4057500
2015,hu,3145200
2014,kr,3090100
2016,hu,2904500
2015,us,2257500
2015,cn,1876700
2016,mx,1573300
2016,kr,1462500
2015,ru,1389400
2016,us,958100
2015,br,738000
2016,in,610800
2016,vn,601600
2014,vn,567900
2015,ua,554600
2015,id,524500
2015,vn,501700
2016,br,420300
2015,in,412400
2015,hk,410100
2014,us,333100
2015,tw,325300
2015,de,315600
2013,kr,307400
2016,cn,306100
2016,ru,273300
2015,gb,245800
2014,ru,244600
2014,jp,224900
2016,ir,220300
2015,sg,212100
2014,cn,203800
2013,in,201200
2014,ar,193900
2013,pe,189800
2015,pl,183000
2014,br,178700
2015,fr,176500
2015,ca,174900
2015,co,172800
2015,ir,163700
2015,it,163500
2015,es,158600
2013,tw,155200
2013,ir,153000
2016,tr,152500
2014,xy,148900
2013,by,145500
2016,id,144100
2015,nl,138600
2015,bg,138100
2013,vn,134300
2015,ar,134000
2016,fr,130600
2015,jp,128300
2015,bd,126500
2014,in,121200
2013,ru,120500
2014,pe,119600
2014,tw,118800
2014,ua,117800
2015,tr,117200
2014,kz,111000
2015,mx,110900
2016,pe,103600
2013,jp,103000
2015,th,100500
2014,es,94000
2015,ro,94000
2015,bo,92600
2016,hk,90500
2016,co,86500
2015,rs,83800
2013,us,83300
2013,ua,82700
2014,co,82700
2016,ar,80600
2016,pk,78400
2014,it,77600
2016,de,76600
2016,ua,74100
2014,mx,72600
2015,ve,72500
2013,kz,71500
2014,de,70900
2016,tw,68500
2014,fr,64300
2014,nl,64100
2014,ir,63700
2014,pl,61100
2016,it,59900
2015,eg,57800
2016,jp,56200
2015,za,55600
2014,by,55000
2015,kz,54700
2013,ar,54400
2014,cl,54000
2014,pt,53600
2013,id,53100
2014,tr,52500
2013,ph,52400
2015,se,52200
2015,xy,51400
2016,gb,51200
2016,es,51000
2015,ph,50100
2014,ro,49800
2016,pr,49600
2015,cl,48300
2015,al,47500
2015,be,47300
2015,cz,46000
2014,il,45300
2016,pl,45000
2013,co,44100
2014,id,43800
2015,my,42400
2014,th,41100
2014,gb,40900
2016,tn,40700
2015,im,40400
2016,sa,40300
2015,sa,40300
2016,bd,40200
2015,ng,39900
2015,ch,38800
2016,ph,38500
2013,br,38400
2015,iq,38100
2015,zm,37600
2015,ie,36300
2015,dk,35900
2013,cn,35700
2016,ro,35400
2013,nl,34900
2016,bg,34200
2013,th,34100
2015,at,33700
2015,au,33300
2015,pk,33200
2016,th,32800
2014,hk,32400
2013,mx,32200
2016,ae,32100
2015,il,31600
2014,bg,31500
2015,pt,30700
2015,ec,30400
2016,bo,29800
2015,pe,29800
2016,cl,29700
2014,sa,29300
2013,ro,28200
2016,ca,27800
2016,ec,27000
2016,ve,26800
2016,al,26600
